/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966033411153.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966034119174.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966034808947.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966035535135.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196603624442.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196603694574.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966037670024.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966038369307.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966039069555.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966055767464.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966056617483.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966057373867.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966058152654.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966058907269.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196605966509.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966060427408.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966061252474.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966063401786.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966064402268.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966065401562.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966066191338.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966066951842.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966110112462.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966110969105.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966111975966.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966112943462.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196611369704.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966114452519.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966115213294.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966115998815.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966116755385.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966117507866.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966118280771.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966119086411.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966119837082.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966120596245.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966121341001.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966122134046.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966122917491.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196612373336.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966124482112.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966125234643.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966125989406.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966126869832.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966127671974.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966128455606.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966129230038.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966129960884.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196613072873.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966131487299.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966132303907.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966133058482.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966133835125.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966134602197.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966135375868.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966136124931.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966136895201.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966137654647.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196613841823.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966139172059.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966139929573.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966140685069.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966141451843.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966142237494.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966142985754.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966143757914.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966144511538.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966145274662.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196614606346.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966146826922.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966147586029.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_16219661483433.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966149103623.jpg,75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196614992487.jpg,100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966151838339.jpg,0,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196615307432.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196615884079.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966159970181.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966160833933.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966161529849.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196616742845.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966168311049.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966169200733.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966169908495.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966170658913.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966171356573.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966172303649.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196617311784.jpg,-75,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_1621966177647467.jpg,-100,100
/home/pi/Desktop/TFG/intelligent-driving-system/ia/training_data/Images500/Image_162196617903717.jpg,-75,100
